Filière,Produit,Production_Tonnes,year
agrumes,Citron,93176.72,2011
agrumes,Orange Autres,25951.9,2011
agrumes,Orange Navel Lane Late,21384.2,2011
agrumes,Orange Navel Late,5659.54,2011
agrumes,Orange Navelina,666.9,2011
agrumes,Orange Salustiana,33260.48,2011
agrumes,Orange Washignton Sanguine,56247.19,2011
agrumes,Pamplemousse,689.45,2011
agrumes,Petit Fruit Autres,49897.91,2011
agrumes,Petit Fruit Fortune,551.0,2011
agrumes,Petit Fruit Nador Cott,30060.0,2011
agrumes,Petit Fruit Nour,121053.6,2011
agrumes,Petit Fruit Nova,13610.93,2011
agrumes,Petit Fruit Nules,79966.35,2011
agrumes,Petit Fruit Ortanique,17236.35,2011
amandiers,Amandier,101381.76,2011
céréales,Autres Céréales,2740.0,2011
céréales,Avoine,36764.98,2011
céréales,Riz,17840.0,2011
céréales,Sorgho,7914.99999999999,2011
fourragères,Avoine Vert,111613.1,2011
fourragères,Lupin,89630.0,2011
fourragères,Pois Fourrager,75800.0,2011
fourragères,Triticale,12174.0,2011
industrielles,Coriandre Récoltée,4493.4,2011
industrielles,Cornichon,2.7,2011
industrielles,Câprier,19490.0,2011
industrielles,Henné,10038.0,2011
industrielles,Piment De Cayenne,14.0,2011
industrielles,Rosier,231.0,2011
industrielles,Safran,4.89999999999999,2011
industrielles,Sorgho A Balais,372.0,2011
légumineuses,Autres Légumineuses,31175.9,2011
légumineuses,Fève,170552.95,2011
légumineuses,Féverole,18500.0,2011
légumineuses,Lentille,45438.7,2011
légumineuses,Orobe,6498.0,2011
légumineuses,Petit Pois,39788.25,2011
légumineuses,Pois Chiche,45734.0,2011
maraîchage,Ail,22376.0,2011
maraîchage,Artichaut,43137.0,2011
maraîchage,Asperge,0.0,2011
maraîchage,Aubergine,34823.5932975139,2011
maraîchage,Betterave Potager,5713.0,2011
maraîchage,Choux Fleur,104569.126491212,2011
maraîchage,Choux Pomme,10341.0,2011
maraîchage,Concombre,51223.7587733358,2011
maraîchage,Fraisier,110716.158910846,2011
maraîchage,Framboise,4133.00799999999,2011
maraîchage,Fève Verte,106147.9,2011
maraîchage,Haricot Vert,120611.773040707,2011
maraîchage,Menthe,55319.0,2011
maraîchage,Myrtille,3008.62899999999,2011
maraîchage,Navet,162184.996476373,2011
maraîchage,Niora,31953.0,2011
maraîchage,Oignon Vert,2864.0,2011
maraîchage,Patate Douce,17582.0,2011
maraîchage,Petit Pois Vert,160136.246052272,2011
maraîchage,Piment Poivron,143128.277570349,2011
oléagineuses,Arachide,39710.0,2011
oléagineuses,Sésame,1137.0,2011
oléagineuses,Tournesol,48131.2,2011
palmiers-dattiers,Palmier Dattier,102961.76,2011
rosacées,Abricotier,159124.0,2011
rosacées,Autres Plantations Fruitières,47693.23,2011
rosacées,Avocatier,33519.0,2011
rosacées,Caroubier,1943.0,2011
rosacées,Cerisier,8210.0,2011
rosacées,Cognassier,31994.25,2011
rosacées,Figuier,114769.674511637,2011
rosacées,Grenadier,83081.0,2011
rosacées,Noyer,9339.1,2011
rosacées,Néflier,4563.0,2011
rosacées,Pacanier,369.0,2011
rosacées,Pistachier,101.6,2011
rosacées,Poirier,36177.0,2011
rosacées,Prunier,64767.6524915969,2011
rosacées,Pêcher Nectarine,74771.0,2011
vignes,Raisin De Cuve,89033.33002,2011
vignes,Raisin De Table,203780.459007238,2011
agrumes,Autres Agrumes,5584.15,2012
agrumes,Citron,27278.12,2012
agrumes,Orange Autres,31602.6,2012
agrumes,Orange Navel Lane Late,24543.5,2012
agrumes,Orange Navel Late,4459.0,2012
agrumes,Orange Navelina,387.0,2012
agrumes,Orange Salustiana,31836.88,2012
agrumes,Orange Washignton Sanguine,57875.2,2012
agrumes,Pamplemousse,846.0,2012
agrumes,Petit Fruit Autres,35469.1,2012
agrumes,Petit Fruit Fortune,1387.0,2012
agrumes,Petit Fruit Nador Cott,59280.0,2012
agrumes,Petit Fruit Nour,99119.6,2012
agrumes,Petit Fruit Nova,16022.52,2012
agrumes,Petit Fruit Nules,100647.82,2012
agrumes,Petit Fruit Ortanique,15875.77,2012
amandiers,Amandier,100197.3,2012
céréales,Autres Céréales,223.2,2012
céréales,Avoine,56057.0,2012
céréales,Mais,79721.4,2012
céréales,Riz,45554.4,2012
céréales,Sorgho,5780.0,2012
fourragères,Lupin,50031.0,2012
fourragères,Pois Fourrager,77989.0,2012
fourragères,Sorgho Fourrager,3900.0,2012
fourragères,Triticale,11764.0,2012
fourragères,Vesce Avoine,180259.5,2012
industrielles,Coriandre Récoltée,2574.0,2012
industrielles,Câprier,31700.0,2012
industrielles,Henné,1950.0,2012
industrielles,Safran,4.7,2012
industrielles,Tabac,580.0,2012
légumineuses,Autres Légumineuses,36108.15,2012
légumineuses,Fève,145050.2,2012
légumineuses,Féverole,11936.7,2012
légumineuses,Lentille,21414.7,2012
légumineuses,Orobe,1702.0,2012
légumineuses,Petit Pois,29072.2,2012
légumineuses,Pois Chiche,25912.6,2012
maraîchage,Ail,5294.0,2012
maraîchage,Artichaut,63889.0,2012
maraîchage,Asperge,0.0,2012
maraîchage,Aubergine,50147.0,2012
maraîchage,Betterave Potager,34811.0,2012
maraîchage,Choux Fleur,61066.0,2012
maraîchage,Choux Pomme,112169.0,2012
maraîchage,Concombre,55334.5,2012
maraîchage,Fraisier,139682.8,2012
maraîchage,Framboise,4043.0871684796,2012
maraîchage,Fève Verte,117736.0,2012
maraîchage,Haricot Vert,133744.0,2012
maraîchage,Menthe,99005.5,2012
maraîchage,Myrtille,2972.14988088832,2012
maraîchage,Navet,131708.0,2012
maraîchage,Niora,34850.0,2012
maraîchage,Oignon Vert,3043.0,2012
maraîchage,Patate Douce,25941.0,2012
maraîchage,Petit Pois Vert,131325.0,2012
maraîchage,Piment Poivron,180591.4,2012
oléagineuses,Arachide,36347.9999999998,2012
oléagineuses,Sésame,1610.0,2012
oléagineuses,Tournesol,16722.4,2012
palmiers-dattiers,Palmier Dattier,101862.38,2012
rosacées,Abricotier,122381.6,2012
rosacées,Autres Plantations Fruitières,46272.72,2012
rosacées,Avocatier,5434.0,2012
rosacées,Caroubier,1137.0,2012
rosacées,Cerisier,7196.4,2012
rosacées,Cognassier,45804.0,2012
rosacées,Figuier,102694.72,2012
rosacées,Grenadier,76032.15,2012
rosacées,Noyer,8319.0,2012
rosacées,Néflier,8681.5,2012
rosacées,Pacanier,64.0,2012
rosacées,Pistachier,104.0,2012
rosacées,Poirier,29790.6,2012
rosacées,Prunier,75223.3060024282,2012
rosacées,Pêcher Nectarine,70395.78,2012
vignes,Raisin De Cuve,83952.64232,2012
vignes,Raisin De Table,193158.92901132,2012
agrumes,Autres Agrumes,10901.28,2013
agrumes,Citron,26941.79,2013
agrumes,Orange Autres,37232.7,2013
agrumes,Orange Navel Lane Late,11069.125,2013
agrumes,Orange Navel Late,2130.2,2013
agrumes,Orange Navelina,114.825,2013
agrumes,Orange Salustiana,19226.14,2013
agrumes,Orange Washignton Sanguine,56246.88,2013
agrumes,Pamplemousse,120.0,2013
agrumes,Petit Fruit Autres,43961.4432258064,2013
agrumes,Petit Fruit Fortune,864.0,2013
agrumes,Petit Fruit Nador Cott,59806.0,2013
agrumes,Petit Fruit Nour,95309.6,2013
agrumes,Petit Fruit Nova,7679.13333333333,2013
agrumes,Petit Fruit Nules,59739.4244657534,2013
agrumes,Petit Fruit Ortanique,8309.2,2013
amandiers,Amandier,93310.29,2013
céréales,Avoine,46331.33,2013
céréales,Mais,118135.85,2013
céréales,Riz,37716.2999999999,2013
céréales,Sorgho,4840.0,2013
fourragères,Lupin,35244.0,2013
fourragères,Pois Fourrager,71035.0,2013
fourragères,Sorgho Fourrager,32515.0,2013
fourragères,Triticale,1806.6,2013
fourragères,Vesce Avoine,170775.0,2013
industrielles,Autres Cultures Industrielles,64.0,2013
industrielles,Coriandre Récoltée,400.0,2013
industrielles,Câprier,28400.0,2013
industrielles,Henné,892.0,2013
industrielles,Safran,4.8,2013
industrielles,Sorgho A Balais,112.0,2013
industrielles,Tabac,360.0,2013
légumineuses,Autres Légumineuses,30282.675,2013
légumineuses,Fève,153387.93,2013
légumineuses,Lentille,42948.8499999999,2013
légumineuses,Orobe,1360.0,2013
légumineuses,Petit Pois,36328.4,2013
légumineuses,Pois Chiche,24923.8,2013
maraîchage,Ail,6784.0,2013
maraîchage,Artichaut,62073.6,2013
maraîchage,Asperge,0.0,2013
maraîchage,Aubergine,71976.6,2013
maraîchage,Betterave Potager,33686.5,2013
maraîchage,Choux Fleur,48162.0,2013
maraîchage,Choux Pomme,95426.0,2013
maraîchage,Concombre,48246.2,2013
maraîchage,Fraisier,145233.0,2013
maraîchage,Framboise,9901.59199999998,2013
maraîchage,Fève Verte,154415.0,2013
maraîchage,Haricot Vert,154663.0,2013
maraîchage,Menthe,87601.5,2013
maraîchage,Myrtille,4864.09710658217,2013
maraîchage,Navet,171286.6,2013
maraîchage,Niora,21181.0,2013
maraîchage,Oignon Vert,7422.3,2013
maraîchage,Patate Douce,26450.0,2013
maraîchage,Petit Pois Vert,125482.0,2013
maraîchage,Piment Poivron,179859.0,2013
oléagineuses,Arachide,38790.0,2013
oléagineuses,Sésame,375.0,2013
oléagineuses,Tournesol,18989.0,2013
palmiers-dattiers,Palmier Dattier,111924.0,2013
rosacées,Abricotier,100690.095,2013
rosacées,Autres Plantations Fruitières,58185.5,2013
rosacées,Avocatier,28079.5,2013
rosacées,Caroubier,3705.0,2013
rosacées,Cerisier,15199.4,2013
rosacées,Cognassier,45369.55,2013
rosacées,Figuier,112537.36139,2013
rosacées,Grenadier,122722.67,2013
rosacées,Noyer,14235.175,2013
rosacées,Néflier,6148.67,2013
rosacées,Pacanier,209.0,2013
rosacées,Pistachier,113.7,2013
rosacées,Poirier,43041.774,2013
rosacées,Prunier,109363.028371998,2013
rosacées,Pêcher Nectarine,76104.56,2013
vignes,Raisin De Cuve,109572.7274,2013
agrumes,Autres Agrumes,13260.62,2014
agrumes,Citron,26450.5885714286,2014
agrumes,Orange Autres,27276.65,2014
agrumes,Orange Navel Lane Late,14940.0,2014
agrumes,Orange Navel Late,7524.99999999999,2014
agrumes,Orange Navelina,246.0,2014
agrumes,Orange Salustiana,28587.0,2014
agrumes,Orange Washignton Sanguine,78182.62,2014
agrumes,Pamplemousse,475.0,2014
agrumes,Petit Fruit Autres,75335.76,2014
agrumes,Petit Fruit Fortune,1008.0,2014
agrumes,Petit Fruit Nador Cott,82984.0,2014
agrumes,Petit Fruit Nour,190753.90117647,2014
agrumes,Petit Fruit Nova,10802.5,2014
agrumes,Petit Fruit Nules,167272.333333333,2014
agrumes,Petit Fruit Ortanique,10605.38,2014
amandiers,Amandier,101025.38,2014
céréales,Autres Céréales,4852.4,2014
céréales,Avoine,36617.6,2014
céréales,Mais,97378.9,2014
céréales,Riz,33051.3,2014
céréales,Sorgho,4800.0,2014
fourragères,Autres Cultures Fourragères,92405.0,2014
fourragères,Lupin,32056.0,2014
fourragères,Mélange Fourrager,202625.0,2014
fourragères,Pois Fourrager,80586.0,2014
fourragères,Triticale,2560.0,2014
fourragères,Vesce Avoine,192653.0,2014
industrielles,Coriandre Récoltée,450.0,2014
industrielles,Câprier,26830.4,2014
industrielles,Henné,1200.0,2014
industrielles,Safran,5.0,2014
industrielles,Tabac,350.0,2014
légumineuses,Autres Légumineuses,32270.3,2014
légumineuses,Fève,166680.3,2014
légumineuses,Féverole,40398.0,2014
légumineuses,Lentille,30670.75,2014
légumineuses,Orobe,844.0,2014
légumineuses,Petit Pois,23416.5,2014
légumineuses,Pois Chiche,62499.4399999999,2014
maraîchage,Ail,7709.0,2014
maraîchage,Artichaut,55234.0,2014
maraîchage,Asperge,2488.0,2014
maraîchage,Aubergine,70291.0,2014
maraîchage,Betterave Potager,19701.0,2014
maraîchage,Choux Fleur,52113.0,2014
maraîchage,Choux Pomme,64462.0,2014
maraîchage,Concombre,55439.25,2014
maraîchage,Fraisier,137388.0,2014
maraîchage,Framboise,15700.86,2014
maraîchage,Fève Verte,157054.0,2014
maraîchage,Haricot Vert,148110.0,2014
maraîchage,Menthe,85119.5,2014
maraîchage,Myrtille,7709.67,2014
maraîchage,Navet,153516.0,2014
maraîchage,Niora,27854.0,2014
maraîchage,Oignon Vert,56663.0,2014
maraîchage,Patate Douce,16420.0,2014
maraîchage,Petit Pois Vert,97914.5,2014
maraîchage,Piment Poivron,165248.0,2014
oléagineuses,Arachide,38376.0,2014
oléagineuses,Sésame,498.0,2014
oléagineuses,Tournesol,27368.2,2014
palmiers-dattiers,Palmier Dattier,102201.0,2014
rosacées,Abricotier,90273.555,2014
rosacées,Autres Plantations Fruitières,52337.25,2014
rosacées,Avocatier,31895.5,2014
rosacées,Caroubier,4055.0,2014
rosacées,Cerisier,15523.6,2014
rosacées,Cognassier,45881.7,2014
rosacées,Figuier,126553.55724,2014
rosacées,Grenadier,121745.955,2014
rosacées,Noyer,12508.515,2014
rosacées,Néflier,5933.2,2014
rosacées,Pacanier,218.0,2014
rosacées,Pistachier,111.7,2014
rosacées,Poirier,39587.081,2014
rosacées,Prunier,92871.9017861934,2014
rosacées,Pêcher Nectarine,73802.01,2014
vignes,Raisin De Cuve,114286.7801,2014
agrumes,Autres Agrumes,4658.6,2015
agrumes,Citron,29592.75,2015
agrumes,Orange Autres,28777.928,2015
agrumes,Orange Navel Lane Late,14070.0,2015
agrumes,Orange Navel Late,8318.0,2015
agrumes,Orange Navelina,241.0,2015
agrumes,Orange Salustiana,25200.05,2015
agrumes,Orange Washignton Sanguine,70288.8999999999,2015
agrumes,Pamplemousse,346.275,2015
agrumes,Petit Fruit Autres,65147.8,2015
agrumes,Petit Fruit Fortune,1506.0,2015
agrumes,Petit Fruit Nador Cott,112111.0,2015
agrumes,Petit Fruit Nour,112354.115,2015
agrumes,Petit Fruit Nova,16017.08,2015
agrumes,Petit Fruit Nules,123250.3,2015
agrumes,Petit Fruit Ortanique,18549.2,2015
amandiers,Amandier,97722.95637,2015
céréales,Autres Céréales,12878.5,2015
céréales,Avoine,42088.64,2015
céréales,Mais,95031.65,2015
céréales,Riz,63297.5,2015
céréales,Sorgho,5302.0,2015
fourragères,Autres Cultures Fourragères,112261.0,2015
fourragères,Lupin,49628.0,2015
fourragères,Mélange Fourrager,174434.0,2015
fourragères,Pois Fourrager,100460.0,2015
fourragères,Sorgho Fourrager,110720.0,2015
fourragères,Triticale,2331.0,2015
fourragères,Vesce Avoine,120580.0,2015
industrielles,Autres Cultures Industrielles,3423.0,2015
industrielles,Coriandre Récoltée,3505.0,2015
industrielles,Cornichon,5.7,2015
industrielles,Câprier,35616.0,2015
industrielles,Henné,7673.0,2015
industrielles,Piment De Cayenne,28.0,2015
industrielles,Rosier,433.05,2015
industrielles,Safran,4.202,2015
industrielles,Tabac,1062.0,2015
légumineuses,Autres Légumineuses,26535.8,2015
légumineuses,Fève,90279.350472973,2015
légumineuses,Féverole,29911.6,2015
légumineuses,Lentille,50003.95,2015
légumineuses,Orobe,2132.4,2015
légumineuses,Petit Pois,34781.75,2015
légumineuses,Pois Chiche,65558.99,2015
maraîchage,Ail,7397.0,2015
maraîchage,Artichaut,50744.0,2015
maraîchage,Asperge,658.0,2015
maraîchage,Aubergine,56877.0,2015
maraîchage,Betterave Potager,18703.5,2015
maraîchage,Choux Fleur,45625.0,2015
maraîchage,Choux Pomme,50662.0,2015
maraîchage,Concombre,55478.5,2015
maraîchage,Courge Courgette,201226.9,2015
maraîchage,Fraisier,141100.36,2015
maraîchage,Framboise,16957.6869097877,2015
maraîchage,Fève Verte,157236.0,2015
maraîchage,Haricot Vert,145661.2,2015
maraîchage,Menthe,99869.0,2015
maraîchage,Myrtille,8723.52187028656,2015
maraîchage,Navet,150816.74,2015
maraîchage,Niora,28704.0,2015
maraîchage,Oignon Vert,57493.0,2015
maraîchage,Patate Douce,17861.0,2015
maraîchage,Petit Pois Vert,128151.0,2015
maraîchage,Piment Poivron,177329.7,2015
oléagineuses,Arachide,33710.0,2015
oléagineuses,Sésame,1082.0,2015
oléagineuses,Tournesol,52378.2,2015
palmiers-dattiers,Palmier Dattier,100376.325416167,2015
rosacées,Abricotier,103954.52,2015
rosacées,Autres Plantations Fruitières,49432.5,2015
rosacées,Avocatier,42732.0,2015
rosacées,Caroubier,60400.0,2015
rosacées,Cerisier,18728.6,2015
rosacées,Cognassier,47678.3,2015
rosacées,Figuier,150110.8248,2015
rosacées,Grenadier,131956.79,2015
rosacées,Noyer,16735.71,2015
rosacées,Néflier,5881.2,2015
rosacées,Pacanier,218.5,2015
rosacées,Pistachier,131.8,2015
rosacées,Poirier,45980.69,2015
rosacées,Prunier,123210.614166505,2015
rosacées,Pêcher Nectarine,91468.9,2015
vignes,Raisin De Cuve,125084.495,2015
agrumes,Autres Agrumes,11173.8298714987,2016
agrumes,Citron,36308.7781971292,2016
agrumes,Orange Autres,27980.7993149842,2016
agrumes,Orange Navel Lane Late,15125.0135202441,2016
agrumes,Orange Navel Late,5626.85328056178,2016
agrumes,Orange Navelina,283.394235871344,2016
agrumes,Orange Salustiana,22985.1135795768,2016
agrumes,Orange Washignton Sanguine,78994.6392354422,2016
agrumes,Pamplemousse,548.283334201423,2016
agrumes,Petit Fruit Autres,75539.116558574,2016
agrumes,Petit Fruit Fortune,916.982777497991,2016
agrumes,Petit Fruit Nador Cott,135478.638702838,2016
agrumes,Petit Fruit Nour,160064.385800579,2016
agrumes,Petit Fruit Nova,18134.3070745252,2016
agrumes,Petit Fruit Nules,123881.839290661,2016
agrumes,Petit Fruit Ortanique,20309.0862574994,2016
amandiers,Amandier,112680.53354807,2016
céréales,Autres Céréales,1148.0,2016
céréales,Avoine,15123.0,2016
céréales,Mais,128762.7,2016
céréales,Riz,53353.8,2016
céréales,Sorgho,1818.0,2016
fourragères,Autres Cultures Fourragères,35766.0,2016
fourragères,Lupin,32810.0,2016
fourragères,Mélange Fourrager,105837.0,2016
fourragères,Pois Fourrager,24860.0,2016
fourragères,Sorgho Fourrager,94010.5,2016
fourragères,Triticale,5347.5,2016
fourragères,Vesce Avoine,40670.0,2016
industrielles,Autres Cultures Industrielles,703.6,2016
industrielles,Cannabis,15000.0,2016
industrielles,Coriandre Récoltée,500.0,2016
industrielles,Câprier,34286.0,2016
industrielles,Henné,203.0,2016
industrielles,Piment De Cayenne,26.0,2016
industrielles,Rosier,642.56,2016
industrielles,Safran,4.206,2016
industrielles,Tabac,725.0,2016
légumineuses,Autres Légumineuses,17789.4,2016
légumineuses,Fève,26564.45,2016
légumineuses,Féverole,11846.7,2016
légumineuses,Lentille,2003.5,2016
légumineuses,Orobe,387.0,2016
légumineuses,Petit Pois,6342.75,2016
légumineuses,Pois Chiche,44062.47,2016
maraîchage,Ail,12562.0,2016
maraîchage,Artichaut,44144.0,2016
maraîchage,Asperge,370.0,2016
maraîchage,Aubergine,22720.5,2016
maraîchage,Autres Cultures Maraichères,177354.0,2016
maraîchage,Betterave Potager,19109.0,2016
maraîchage,Choux Fleur,60437.0,2016
maraîchage,Choux Pomme,36162.0,2016
maraîchage,Concombre,42383.0,2016
maraîchage,Courge Courgette,189256.0,2016
maraîchage,Fraisier,136856.0,2016
maraîchage,Framboise,18246.1340492705,2016
maraîchage,Fève Verte,116875.0,2016
maraîchage,Haricot Vert,141629.0,2016
maraîchage,Menthe,98453.0,2016
maraîchage,Myrtille,12169.9547511312,2016
maraîchage,Navet,116644.5,2016
maraîchage,Niora,23534.0,2016
maraîchage,Oignon Vert,58109.0,2016
maraîchage,Patate Douce,16061.0,2016
maraîchage,Petit Pois Vert,76131.5,2016
maraîchage,Piment Poivron,173642.5,2016
oléagineuses,Arachide,36412.0,2016
oléagineuses,Sésame,942.77,2016
oléagineuses,Tournesol,30156.68,2016
palmiers-dattiers,Palmier Dattier,125328.954668569,2016
rosacées,Abricotier,71155.6,2016
rosacées,Autres Plantations Fruitières,39895.0,2016
rosacées,Avocatier,42256.0,2016
rosacées,Caroubier,59025.0,2016
rosacées,Cerisier,8093.0,2016
rosacées,Cognassier,32087.2,2016
rosacées,Figuier,59881.15,2016
rosacées,Grenadier,86503.74,2016
rosacées,Noyer,10005.5,2016
rosacées,Néflier,5570.0,2016
rosacées,Pacanier,287.2,2016
rosacées,Pistachier,114.0,2016
rosacées,Poirier,27754.1,2016
rosacées,Prunier,123576.937733967,2016
rosacées,Pêcher Nectarine,95084.5,2016
vignes,Raisin De Cuve,76084.7,2016
agrumes,Autres Agrumes,6175.0,2017
agrumes,Citron,40114.2991403072,2017
agrumes,Orange Autres,24565.5666813301,2017
agrumes,Orange Navel Lane Late,23230.0,2017
agrumes,Orange Navel Late,9841.99999999999,2017
agrumes,Orange Navelina,385.408450704225,2017
agrumes,Orange Salustiana,23487.6510791366,2017
agrumes,Orange Washignton Sanguine,78561.2127495996,2017
agrumes,Pamplemousse,646.35,2017
agrumes,Petit Fruit Autres,83886.5217926263,2017
agrumes,Petit Fruit Fortune,1620.0,2017
agrumes,Petit Fruit Nador Cott,184219.0,2017
agrumes,Petit Fruit Nour,152803.26,2017
agrumes,Petit Fruit Nova,21370.583072,2017
agrumes,Petit Fruit Nules,166852.461870425,2017
agrumes,Petit Fruit Ortanique,20446.5193344102,2017
amandiers,Amandier,116923.464,2017
céréales,Autres Céréales,1748.0,2017
céréales,Avoine,34906.0,2017
céréales,Mais,122398.733,2017
céréales,Riz,57697.5,2017
céréales,Sorgho,3641.5,2017
fourragères,Autres Cultures Fourragères,62050.0,2017
fourragères,Lupin,30120.0,2017
fourragères,Mélange Fourrager,114385.0,2017
fourragères,Pois Fourrager,12400.0,2017
fourragères,Sorgho Fourrager,14250.0,2017
fourragères,Triticale,15950.2,2017
fourragères,Vesce Avoine,95720.0,2017
industrielles,Autres Cultures Industrielles,124.53,2017
industrielles,Cannabis,0.0,2017
industrielles,Coriandre Récoltée,11515.0,2017
industrielles,Câprier,34040.0,2017
industrielles,Henné,5100.0,2017
industrielles,Piment De Cayenne,26.0,2017
industrielles,Rosier,601.1,2017
industrielles,Safran,4.2,2017
industrielles,Sorgho A Balais,0.0,2017
industrielles,Tabac,580.0,2017
légumineuses,Autres Légumineuses,31636.38,2017
légumineuses,Fève,93399.71,2017
légumineuses,Féverole,47021.0,2017
légumineuses,Lentille,28162.57,2017
légumineuses,Orobe,887.0,2017
légumineuses,Petit Pois,25363.54,2017
légumineuses,Pois Chiche,43506.6,2017
maraîchage,Ail,13660.0,2017
maraîchage,Artichaut,45457.0,2017
