date,Produit,Production_tonnes
1961-01-01,Ail frais,2000.0
1962-01-01,Ail frais,2000.0
1963-01-01,Ail frais,3000.0
1964-01-01,Ail frais,2000.0
1965-01-01,Ail frais,1000.0
1966-01-01,Ail frais,1094.0
1967-01-01,Ail frais,1000.0
1968-01-01,Ail frais,1000.0
1969-01-01,Ail frais,1100.0
1970-01-01,Ail frais,1100.0
1971-01-01,Ail frais,1100.0
1972-01-01,Ail frais,1100.0
1973-01-01,Ail frais,1100.0
1974-01-01,Ail frais,1200.0
1975-01-01,Ail frais,1200.0
1976-01-01,Ail frais,1300.0
1977-01-01,Ail frais,1300.0
1978-01-01,Ail frais,1400.0
1979-01-01,Ail frais,1500.0
1980-01-01,Ail frais,1600.0
1981-01-01,Ail frais,1800.0
1982-01-01,Ail frais,2000.0
1983-01-01,Ail frais,3000.0
1984-01-01,Ail frais,4000.0
1985-01-01,Ail frais,5000.0
1986-01-01,Ail frais,6000.0
1987-01-01,Ail frais,7300.0
1988-01-01,Ail frais,8100.0
1989-01-01,Ail frais,6616.0
1990-01-01,Ail frais,11037.0
1991-01-01,Ail frais,13736.0
1992-01-01,Ail frais,10500.0
1993-01-01,Ail frais,9960.0
1994-01-01,Ail frais,19996.0
1995-01-01,Ail frais,12000.0
1996-01-01,Ail frais,8000.0
1997-01-01,Ail frais,9180.0
1998-01-01,Ail frais,6700.0
1999-01-01,Ail frais,9940.0
2000-01-01,Ail frais,16040.0
2001-01-01,Ail frais,10790.0
2002-01-01,Ail frais,8840.0
2003-01-01,Ail frais,15000.0
2004-01-01,Ail frais,21610.0
2005-01-01,Ail frais,21840.0
2006-01-01,Ail frais,20240.0
2007-01-01,Ail frais,14505.0
2008-01-01,Ail frais,12570.0
2009-01-01,Ail frais,12600.0
2010-01-01,Ail frais,10322.0
2011-01-01,Ail frais,22376.0
2012-01-01,Ail frais,5294.0
2013-01-01,Ail frais,6784.0
2014-01-01,Ail frais,7709.0
2015-01-01,Ail frais,7397.0
2016-01-01,Ail frais,12562.0
2017-01-01,Ail frais,13660.0
2018-01-01,Ail frais,13611.0
2019-01-01,Ail frais,10318.5
2020-01-01,Ail frais,11953.3
2021-01-01,Ail frais,11080.0
2022-01-01,Ail frais,21180.2
2023-01-01,Ail frais,21380.5
1961-01-01,Artichauts,28000.0
1962-01-01,Artichauts,20000.0
1963-01-01,Artichauts,23000.0
1964-01-01,Artichauts,36000.0
1965-01-01,Artichauts,25000.0
1966-01-01,Artichauts,15938.0
1967-01-01,Artichauts,20000.0
1968-01-01,Artichauts,25000.0
1969-01-01,Artichauts,22000.0
1970-01-01,Artichauts,25000.0
1971-01-01,Artichauts,23000.0
1972-01-01,Artichauts,25000.0
1973-01-01,Artichauts,25000.0
1974-01-01,Artichauts,27000.0
1975-01-01,Artichauts,27000.0
1976-01-01,Artichauts,28000.0
1977-01-01,Artichauts,29000.0
1978-01-01,Artichauts,30000.0
1979-01-01,Artichauts,32000.0
1980-01-01,Artichauts,33000.0
1981-01-01,Artichauts,34000.0
1982-01-01,Artichauts,30000.0
1983-01-01,Artichauts,25000.0
1984-01-01,Artichauts,20000.0
1985-01-01,Artichauts,18000.0
1986-01-01,Artichauts,20000.0
1987-01-01,Artichauts,25600.0
1988-01-01,Artichauts,24700.0
1989-01-01,Artichauts,18743.0
1990-01-01,Artichauts,17137.0
1991-01-01,Artichauts,24473.0
1992-01-01,Artichauts,23926.0
1993-01-01,Artichauts,25500.0
1994-01-01,Artichauts,33900.0
1995-01-01,Artichauts,34750.0
1996-01-01,Artichauts,18100.0
1997-01-01,Artichauts,24300.0
1998-01-01,Artichauts,25900.0
1999-01-01,Artichauts,28330.0
2000-01-01,Artichauts,40680.0
2001-01-01,Artichauts,44500.0
2002-01-01,Artichauts,43520.0
2003-01-01,Artichauts,50270.0
2004-01-01,Artichauts,53770.0
2005-01-01,Artichauts,53220.0
2006-01-01,Artichauts,55175.0
2007-01-01,Artichauts,52005.0
2008-01-01,Artichauts,60190.0
2009-01-01,Artichauts,56620.0
2010-01-01,Artichauts,45460.0
2011-01-01,Artichauts,43137.0
2012-01-01,Artichauts,63889.0
2013-01-01,Artichauts,62073.6
2014-01-01,Artichauts,55234.0
2015-01-01,Artichauts,50744.0
2016-01-01,Artichauts,44144.0
2017-01-01,Artichauts,45457.0
2018-01-01,Artichauts,44591.0
2019-01-01,Artichauts,44774.0
2020-01-01,Artichauts,45012.0
2021-01-01,Artichauts,40543.0
2022-01-01,Artichauts,41025.0
2023-01-01,Artichauts,46648.0
1961-01-01,Aubergines,2100.0
1962-01-01,Aubergines,2500.0
1963-01-01,Aubergines,2500.0
1964-01-01,Aubergines,2500.0
1965-01-01,Aubergines,3500.0
1966-01-01,Aubergines,4000.0
1967-01-01,Aubergines,4000.0
1968-01-01,Aubergines,4000.0
1969-01-01,Aubergines,4000.0
1970-01-01,Aubergines,4000.0
1971-01-01,Aubergines,4000.0
1972-01-01,Aubergines,4000.0
1973-01-01,Aubergines,4000.0
1974-01-01,Aubergines,4000.0
1975-01-01,Aubergines,5000.0
1976-01-01,Aubergines,6000.0
1977-01-01,Aubergines,7000.0
1978-01-01,Aubergines,8000.0
1979-01-01,Aubergines,9000.0
1980-01-01,Aubergines,10000.0
1981-01-01,Aubergines,11000.0
1982-01-01,Aubergines,12000.0
1983-01-01,Aubergines,14000.0
1984-01-01,Aubergines,14000.0
1985-01-01,Aubergines,16000.0
1986-01-01,Aubergines,18000.0
1987-01-01,Aubergines,21000.0
1988-01-01,Aubergines,20200.0
1989-01-01,Aubergines,31700.0
1990-01-01,Aubergines,42159.0
1991-01-01,Aubergines,31871.0
1992-01-01,Aubergines,29481.0
1993-01-01,Aubergines,27975.0
1994-01-01,Aubergines,26000.0
1995-01-01,Aubergines,24010.0
1996-01-01,Aubergines,33150.0
1997-01-01,Aubergines,42900.0
1998-01-01,Aubergines,44430.0
1999-01-01,Aubergines,37940.0
2000-01-01,Aubergines,34190.0
2001-01-01,Aubergines,29670.0
2002-01-01,Aubergines,30650.0
2003-01-01,Aubergines,38440.0
2004-01-01,Aubergines,38970.0
2005-01-01,Aubergines,49973.0
2006-01-01,Aubergines,56620.0
2007-01-01,Aubergines,33715.0
2008-01-01,Aubergines,34805.0
2009-01-01,Aubergines,30491.0
2010-01-01,Aubergines,38001.0
2011-01-01,Aubergines,34823.0
2012-01-01,Aubergines,50147.0
2013-01-01,Aubergines,71976.6
2014-01-01,Aubergines,70291.0
2015-01-01,Aubergines,56877.0
2016-01-01,Aubergines,22720.5
2017-01-01,Aubergines,52966.0
2018-01-01,Aubergines,52754.0
2019-01-01,Aubergines,68266.0
2020-01-01,Aubergines,60912.6
2021-01-01,Aubergines,81044.0
2022-01-01,Aubergines,60998.0
2023-01-01,Aubergines,109319.0
1961-01-01,Avocats,1000.0
1962-01-01,Avocats,1000.0
1963-01-01,Avocats,1000.0
1964-01-01,Avocats,1000.0
1965-01-01,Avocats,1000.0
1966-01-01,Avocats,1000.0
1967-01-01,Avocats,1000.0
1968-01-01,Avocats,1000.0
1969-01-01,Avocats,1000.0
1970-01-01,Avocats,1000.0
1971-01-01,Avocats,1000.0
1972-01-01,Avocats,1000.0
1973-01-01,Avocats,1000.0
1974-01-01,Avocats,1000.0
1975-01-01,Avocats,1000.0
1976-01-01,Avocats,1000.0
1977-01-01,Avocats,1000.0
1978-01-01,Avocats,1000.0
1979-01-01,Avocats,1000.0
1980-01-01,Avocats,1000.0
1981-01-01,Avocats,1000.0
1982-01-01,Avocats,1000.0
1983-01-01,Avocats,1000.0
1984-01-01,Avocats,1000.0
1985-01-01,Avocats,2000.0
1986-01-01,Avocats,2500.0
1987-01-01,Avocats,3000.0
1988-01-01,Avocats,3500.0
1989-01-01,Avocats,4000.0
1990-01-01,Avocats,4500.0
1991-01-01,Avocats,5000.0
1992-01-01,Avocats,5500.0
1993-01-01,Avocats,6000.0
1994-01-01,Avocats,7000.0
1995-01-01,Avocats,8000.0
1996-01-01,Avocats,9000.0
1997-01-01,Avocats,10000.0
1998-01-01,Avocats,11000.0
1999-01-01,Avocats,13000.0
2000-01-01,Avocats,13000.0
2001-01-01,Avocats,13600.0
2002-01-01,Avocats,13500.0
2003-01-01,Avocats,14500.0
2004-01-01,Avocats,15700.0
2005-01-01,Avocats,13400.0
2006-01-01,Avocats,16400.0
2007-01-01,Avocats,16896.0
2008-01-01,Avocats,19253.0
2009-01-01,Avocats,26000.0
2010-01-01,Avocats,33645.0
2011-01-01,Avocats,33519.0
2012-01-01,Avocats,54340.0
2013-01-01,Avocats,28079.5
2014-01-01,Avocats,31895.5
2015-01-01,Avocats,42732.0
2016-01-01,Avocats,42256.0
2017-01-01,Avocats,41695.34
2018-01-01,Avocats,51170.0
2019-01-01,Avocats,54576.0
2020-01-01,Avocats,69940.0
2021-01-01,Avocats,82369.0
2022-01-01,Avocats,98720.0
2023-01-01,Avocats,118666.0
1961-01-01,Carottes et navets,23000.0
1962-01-01,Carottes et navets,29000.0
1963-01-01,Carottes et navets,34000.0
1964-01-01,Carottes et navets,49000.0
1965-01-01,Carottes et navets,31000.0
1966-01-01,Carottes et navets,33000.0
1967-01-01,Carottes et navets,34000.0
1968-01-01,Carottes et navets,36000.0
1969-01-01,Carottes et navets,35000.0
1970-01-01,Carottes et navets,40000.0
1971-01-01,Carottes et navets,40000.0
1972-01-01,Carottes et navets,40000.0
1973-01-01,Carottes et navets,42000.0
1974-01-01,Carottes et navets,43000.0
1975-01-01,Carottes et navets,44000.0
1976-01-01,Carottes et navets,45000.0
1977-01-01,Carottes et navets,46000.0
1978-01-01,Carottes et navets,50000.0
1979-01-01,Carottes et navets,50000.0
1980-01-01,Carottes et navets,52000.0
1981-01-01,Carottes et navets,53000.0
1982-01-01,Carottes et navets,54000.0
1983-01-01,Carottes et navets,60000.0
1984-01-01,Carottes et navets,70000.0
1985-01-01,Carottes et navets,80000.0
1986-01-01,Carottes et navets,100000.0
1987-01-01,Carottes et navets,140300.0
1988-01-01,Carottes et navets,125000.0
1989-01-01,Carottes et navets,162187.0
1990-01-01,Carottes et navets,179791.0
1991-01-01,Carottes et navets,187055.0
1992-01-01,Carottes et navets,161384.0
1993-01-01,Carottes et navets,168900.0
1994-01-01,Carottes et navets,165800.0
1995-01-01,Carottes et navets,223525.0
1996-01-01,Carottes et navets,224500.0
1997-01-01,Carottes et navets,221400.0
1998-01-01,Carottes et navets,229000.0
1999-01-01,Carottes et navets,220850.0
2000-01-01,Carottes et navets,209510.0
2001-01-01,Carottes et navets,198370.0
2002-01-01,Carottes et navets,233390.0
2003-01-01,Carottes et navets,332210.0
2004-01-01,Carottes et navets,311090.0
2005-01-01,Carottes et navets,373125.0
2006-01-01,Carottes et navets,298975.0
2007-01-01,Carottes et navets,232165.0
2008-01-01,Carottes et navets,280995.0
2009-01-01,Carottes et navets,239050.0
2010-01-01,Carottes et navets,264272.0
2011-01-01,Carottes et navets,427734.0
2012-01-01,Carottes et navets,707316.0
2013-01-01,Carottes et navets,509370.5
2014-01-01,Carottes et navets,474055.8
2015-01-01,Carottes et navets,413877.9
2016-01-01,Carottes et navets,393703.92
2017-01-01,Carottes et navets,436135.0
2018-01-01,Carottes et navets,480294.0
2019-01-01,Carottes et navets,412218.8
2020-01-01,Carottes et navets,403398.6
2021-01-01,Carottes et navets,387507.0
2022-01-01,Carottes et navets,405068.7
2023-01-01,Carottes et navets,404646.0
1961-01-01,Cerises,20.0
1962-01-01,Cerises,30.0
1963-01-01,Cerises,30.0
1964-01-01,Cerises,40.0
1965-01-01,Cerises,40.0
1966-01-01,Cerises,60.0
1967-01-01,Cerises,80.0
1968-01-01,Cerises,100.0
1969-01-01,Cerises,120.0
1970-01-01,Cerises,140.0
1971-01-01,Cerises,160.0
1972-01-01,Cerises,180.0
1973-01-01,Cerises,200.0
1974-01-01,Cerises,230.0
1975-01-01,Cerises,250.0
1976-01-01,Cerises,300.0
1977-01-01,Cerises,310.0
1978-01-01,Cerises,340.0
1979-01-01,Cerises,360.0
1980-01-01,Cerises,380.0
1981-01-01,Cerises,400.0
1982-01-01,Cerises,600.0
1983-01-01,Cerises,800.0
1984-01-01,Cerises,700.0
1985-01-01,Cerises,900.0
1986-01-01,Cerises,1000.0
1987-01-01,Cerises,1100.0
1988-01-01,Cerises,1400.0
1989-01-01,Cerises,2600.0
1990-01-01,Cerises,2300.0
1991-01-01,Cerises,2700.0
1992-01-01,Cerises,7000.0
1993-01-01,Cerises,11000.0
1994-01-01,Cerises,2000.0
1995-01-01,Cerises,1400.0
1996-01-01,Cerises,4000.0
1997-01-01,Cerises,3200.0
1998-01-01,Cerises,7200.0
1999-01-01,Cerises,7166.0
2000-01-01,Cerises,6400.0
2001-01-01,Cerises,4500.0
2002-01-01,Cerises,2500.0
2003-01-01,Cerises,3700.0
2004-01-01,Cerises,5440.0
2005-01-01,Cerises,9800.0
2006-01-01,Cerises,5530.0
2007-01-01,Cerises,6090.0
2008-01-01,Cerises,6664.0
2009-01-01,Cerises,7501.0
2010-01-01,Cerises,8051.0
2011-01-01,Cerises,8210.0
2012-01-01,Cerises,7196.0
2013-01-01,Cerises,15199.4
2014-01-01,Cerises,15523.6
2015-01-01,Cerises,18728.6
2016-01-01,Cerises,8093.0
2017-01-01,Cerises,13405.7
2018-01-01,Cerises,13664.5
2019-01-01,Cerises,20348.7
2020-01-01,Cerises,10767.2
2021-01-01,Cerises,13804.0
2022-01-01,Cerises,15915.18
2023-01-01,Cerises,14144.76
1961-01-01,Champignons et truffes,300.0
1962-01-01,Champignons et truffes,300.0
1963-01-01,Champignons et truffes,300.0
1964-01-01,Champignons et truffes,300.0
1965-01-01,Champignons et truffes,400.0
1966-01-01,Champignons et truffes,400.0
1967-01-01,Champignons et truffes,400.0
1968-01-01,Champignons et truffes,500.0
1969-01-01,Champignons et truffes,500.0
1970-01-01,Champignons et truffes,500.0
1971-01-01,Champignons et truffes,600.0
1972-01-01,Champignons et truffes,600.0
1973-01-01,Champignons et truffes,800.0
1974-01-01,Champignons et truffes,680.0
1975-01-01,Champignons et truffes,650.0
1976-01-01,Champignons et truffes,650.0
1977-01-01,Champignons et truffes,630.0
1978-01-01,Champignons et truffes,630.0
1979-01-01,Champignons et truffes,600.0
1980-01-01,Champignons et truffes,600.0
1981-01-01,Champignons et truffes,620.0
1982-01-01,Champignons et truffes,620.0
1983-01-01,Champignons et truffes,630.0
1984-01-01,Champignons et truffes,630.0
1985-01-01,Champignons et truffes,630.0
1986-01-01,Champignons et truffes,630.0
1987-01-01,Champignons et truffes,630.0
1988-01-01,Champignons et truffes,630.0
1989-01-01,Champignons et truffes,800.0
1990-01-01,Champignons et truffes,1000.0
1991-01-01,Champignons et truffes,1500.0
1992-01-01,Champignons et truffes,1700.0
1993-01-01,Champignons et truffes,1600.0
1994-01-01,Champignons et truffes,1700.0
1995-01-01,Champignons et truffes,1714.43
1996-01-01,Champignons et truffes,1700.0
1997-01-01,Champignons et truffes,1714.69
1998-01-01,Champignons et truffes,1750.0
1999-01-01,Champignons et truffes,1777.43
2000-01-01,Champignons et truffes,1800.0
2001-01-01,Champignons et truffes,1824.23
2002-01-01,Champignons et truffes,1850.0
2003-01-01,Champignons et truffes,1874.74
2004-01-01,Champignons et truffes,1900.0
2005-01-01,Champignons et truffes,1923.47
2006-01-01,Champignons et truffes,1958.38
2007-01-01,Champignons et truffes,1935.54
2008-01-01,Champignons et truffes,1953.1
2009-01-01,Champignons et truffes,1970.66
2010-01-01,Champignons et truffes,1988.21
2011-01-01,Champignons et truffes,2005.77
2012-01-01,Champignons et truffes,2023.32
2013-01-01,Champignons et truffes,2040.88
2014-01-01,Champignons et truffes,2069.19
2015-01-01,Champignons et truffes,2097.21
2016-01-01,Champignons et truffes,2112.1
2017-01-01,Champignons et truffes,2135.12
2018-01-01,Champignons et truffes,2146.62
2019-01-01,Champignons et truffes,2169.23
2020-01-01,Champignons et truffes,2195.26
2021-01-01,Champignons et truffes,2202.78
2022-01-01,Champignons et truffes,2219.39
2023-01-01,Champignons et truffes,2237.55
1961-01-01,Citrons et limes,11000.0
1962-01-01,Citrons et limes,7000.0
1963-01-01,Citrons et limes,8000.0
1964-01-01,Citrons et limes,9000.0
1965-01-01,Citrons et limes,8000.0
1966-01-01,Citrons et limes,9000.0
1967-01-01,Citrons et limes,6000.0
1968-01-01,Citrons et limes,4000.0
1969-01-01,Citrons et limes,3000.0
1970-01-01,Citrons et limes,4000.0
1971-01-01,Citrons et limes,3300.0
1972-01-01,Citrons et limes,4000.0
1973-01-01,Citrons et limes,4500.0
1974-01-01,Citrons et limes,10000.0
1975-01-01,Citrons et limes,10000.0
1976-01-01,Citrons et limes,3000.0
1977-01-01,Citrons et limes,5000.0
1978-01-01,Citrons et limes,10000.0
1979-01-01,Citrons et limes,15000.0
1980-01-01,Citrons et limes,12000.0
1981-01-01,Citrons et limes,15000.0
1982-01-01,Citrons et limes,27000.0
1983-01-01,Citrons et limes,27000.0
1984-01-01,Citrons et limes,30000.0
1985-01-01,Citrons et limes,30000.0
1986-01-01,Citrons et limes,28000.0
1987-01-01,Citrons et limes,30000.0
1988-01-01,Citrons et limes,20000.0
1989-01-01,Citrons et limes,18000.0
1990-01-01,Citrons et limes,15000.0
1991-01-01,Citrons et limes,20000.0
1992-01-01,Citrons et limes,15000.0
1993-01-01,Citrons et limes,20000.0
1994-01-01,Citrons et limes,20000.0
1995-01-01,Citrons et limes,12000.0
1996-01-01,Citrons et limes,20000.0
1997-01-01,Citrons et limes,17000.0
1998-01-01,Citrons et limes,21000.0
1999-01-01,Citrons et limes,9000.0
2000-01-01,Citrons et limes,14000.0
2001-01-01,Citrons et limes,6000.0
2002-01-01,Citrons et limes,11400.0
2003-01-01,Citrons et limes,12300.0
2004-01-01,Citrons et limes,8900.0
2005-01-01,Citrons et limes,21000.0
2006-01-01,Citrons et limes,22100.0
2007-01-01,Citrons et limes,22000.0
2008-01-01,Citrons et limes,22600.0
2009-01-01,Citrons et limes,24000.0
2010-01-01,Citrons et limes,22498.0
2011-01-01,Citrons et limes,24000.0
2012-01-01,Citrons et limes,27278.0
2013-01-01,Citrons et limes,28141.79
2014-01-01,Citrons et limes,26450.59
2015-01-01,Citrons et limes,29592.75
2016-01-01,Citrons et limes,36308.78
2017-01-01,Citrons et limes,40114.3
2018-01-01,Citrons et limes,39686.81
2019-01-01,Citrons et limes,44919.04
2020-01-01,Citrons et limes,34599.92
2021-01-01,Citrons et limes,41197.0
2022-01-01,Citrons et limes,48956.8
2023-01-01,Citrons et limes,38197.79
1961-01-01,Coings,30.0
1962-01-01,Coings,50.0
1963-01-01,Coings,50.0
1964-01-01,Coings,100.0
1965-01-01,Coings,100.0
1966-01-01,Coings,200.0
1967-01-01,Coings,200.0
1968-01-01,Coings,300.0
1969-01-01,Coings,300.0
1970-01-01,Coings,400.0
1971-01-01,Coings,600.0
1972-01-01,Coings,800.0
1973-01-01,Coings,1000.0
1974-01-01,Coings,1200.0
1975-01-01,Coings,1400.0
1976-01-01,Coings,1600.0
1977-01-01,Coings,1800.0
1978-01-01,Coings,2000.0
1979-01-01,Coings,2500.0
1980-01-01,Coings,3000.0
1981-01-01,Coings,3000.0
1982-01-01,Coings,3000.0
1983-01-01,Coings,5000.0
1984-01-01,Coings,7000.0
1985-01-01,Coings,8000.0
1986-01-01,Coings,8000.0
1987-01-01,Coings,8000.0
1988-01-01,Coings,16000.0
1989-01-01,Coings,17000.0
1990-01-01,Coings,22700.0
1991-01-01,Coings,24500.0
1992-01-01,Coings,24000.0
1993-01-01,Coings,22200.0
1994-01-01,Coings,28000.0
1995-01-01,Coings,20000.0
1996-01-01,Coings,25900.0
1997-01-01,Coings,24500.0
1998-01-01,Coings,29500.0
1999-01-01,Coings,30900.0
2000-01-01,Coings,20100.0
2001-01-01,Coings,24900.0
2002-01-01,Coings,28100.0
2003-01-01,Coings,29900.0
2004-01-01,Coings,39000.0
2005-01-01,Coings,30100.0
2006-01-01,Coings,28000.0
2007-01-01,Coings,35106.0
